<Begin of eText>

Rainer Ellinger

COMMODORE 1571 &1570
Das große  Floppybuch

ISBN 3-89011-124-6
2. überarbeitete und erweiterte Auflage,

Copyright © 1986   DATA BECKER GmbH
                   Merowingerstraße 30
                   4000 Düsseldorf


188                                        Das große Floppybuch zur C1570/71

6.1     Der C64 und die C1570/71 - kein Problem


6.1.1   1570/71-Bus für den C64 selbstgebastelt

Sicherlich sind Sie als C64 Besitzer auf all die C128 Anwender
neidisch, weil diese die C1570/71 mit dem schnellen Busmodus
nützen können, der beim C64 nicht vorhanden ist. Wenn es sich
lediglich um ein Softwareproblem handeln würde, wäre es keine
Schwierigkeit das System zu implementieren. Doch der neue Bus
benötigt auch noch einige zusätzliche Hardware-Einrichtungen.

Der Clou ist allerdings, daß die Voraussetzungen für den
schnellen Busmodus bereits im C64 vorhanden sind. Das ist ein
serielles Ein-/Ausgaberegister und die dazugehörige Taktleitung.
Diese beiden Anschlüsse sind am USER-Port des C64 heraus-
geführt. Dabei sind diese Datenleitungen sowohl für CIA1 als
auch CIA2 vorhanden.

Es ist am besten, den seriellen Port des CIA1, das die Basis-
adresse $D000 hat, zu verwenden. Somit ist die Ansteuerung des
seriellen Registers genauso vorzunehmen wie beim C128. Um
nun dieselbe Hardware, wie am C128, zu erhalten, muß man nur
die zwei Leitungen SRQ und DATA mit den Pins 4 und 5 des
USER-Ports zu verbinden. Schon haben Sie einen seriellen Bus,
der den C128 Schnellmodus bedienen kann - eine Bastellösung
für ein paar Mark.


6.1.2   Turbo-Betriebssystem für den C64

Das nachfolgende Programm ist eine Schnell-Lade-Routine, mit
der Programme auf dem C64 genauso schnell geladen werden,
wie mit dem C128. Dabei wird dieses Programm in das Be-
triebssystem des C64 eingebaut, wobei die Kassettenroutinen
überschrieben werden und somit nicht mehr benutzt werden
können. Das disassemblierte Listing zeigt die Funktion des Bus.
Dabei muß das Flag für den schnellen Busmodus in $033C ge-
setzt werden. Dies kann "von Hand" geschehen, wenn Sie immer
eine C1570/71 angeschlossen haben. Ist allerdings auch noch eine


C1570/71-Praxis                                                          189

1541-Floppy vorhanden, dann muß dieses Flag durch ein Pro-
gramm gesetzt werden, das feststellt, ob das angesprochene
Laufwerk im Schnellmodus laden kann. Einen derartigen Pro-
grammteil enthält beipielsweise das C128 Kernal an der Stelle
$E387.

Der BASIC-Loader des Programms erstellt nach dem Start mit
RUN eine spezielle Betriebssystem-Version im RAM des C64,
das die Fast-Load-Funktion enthält. Dafür ist der Kassettenbe-
trieb abgeschaltet.

Fast Load für C64 (Kernal-Routine)

F72C	85 93		STA $93		Load-/Verify-Flag setzen
F72E	A9 00		LDA #$00	Statusbyte
F730	85 90		STA $90		löschen
F732	A5 BA		LDA $BA		Geräteadresse holen und auf
F734	C9 04		CMP #$04	IEC-Bus Adresse testen
F736	B0 03		BCS $F73B	ist IEC-Gerät angesprochen?
F738	4C A7 F4	JMP $F4A7	nein, zurück zum normalen Load
 ---------------------------------------------------------------------------
Fast-Load vorbereiten
F73B	A4 B7		LDY $B7		Länge des Dateinamens holen
F73D	B1 BB		LDA ($BB),Y	Zeichen aus Dateinamen holen
F73F	C9 24		CMP #$24	mit "$" vergleichen
F741	F0 05		BEQ $F748	soll Directory geladen werden?
F743	88		DEY		nein, nächstes Zeichen anwählen
F744	10 F7		BPL $F73D	schon ganzer Name überprüft?
F746	30 03		BMI $F74B	ja, immer Sprung nach $F74B
F748	4C B8 F4	JMP $F4B8	zurück zur normalen Load-Routine
F74B	A4 B7		LDY $B7		Länge des Dateinamens holen
F74D	D0 03		BNE $F752	ist Name angegeben?
F74F	4C 10 F7	JMP $F710	nein, "Missing Filename" ausgeben
F752	A5 BA		LDA $BA		Geräteadresse holen
F754	20 0C ED	JSR $ED0C	und LISTEN senden
F757	A9 6F		LDA #$6F	Sekundäradresse für Befehlskanal
F759	20 B9 ED	JSR $EDB9	Sekundäradresse senden
F75C	A5 90		LDA $90		Busstatus holen
F75E	10 06		BPL $F766	ist Floppy angeschlossen?
F760	20 2A F8	JSR $F82A	nein, Kanal wieder schließen
F763	4C 07 F7	JMP $F707	DEVICE NOT PRESENT ausgeben
F766	A0 05		LDY #$05	Länge des Befehls für 1571-Modus
F768	B9 7E F8	LDA $F87E,Y	Zeichen aus Befehls-String holen
F76B	20 DD ED	JSR $EDDD	auf IEC-Bus ausgeben
F76E	88		DEY		nächstes Zeichen anwählen
F76F	D0 F7		BNE $F768	schon ganzer Befehl übertragen?
F771	20 54 F6	JSR $F654	ja, UNLISTEN senden
F774	A5 BA		LDA $BA		Geräteadresse der Floppy holen
F776	20 0C ED	JSR $ED0C	und LISTEN senden


190                                        Das große Floppybuch zur C1570/71


F779	A9 6F		LDA #$6F	Sekundäradresse für Befehlskanal
F77B	20 B9 ED	JSR $EDB9	Sekundäradresse an Floppy senden
F77E	A0 03		LDY #$03	Länge des Fast-Load Befehls
F780	B9 7B F8	LDA $F87B,Y	Zeichen aus Befehls-String holen
F783	20 DD ED	JSR $EDDD	und auf IEC-Bus ausgeben
F786	88		DEY		Zeiger auf nächstes Zeichen richten
F787	D0 F7		BNE $F780	schon ganzer Befehl gesendet?
F789	B1 BB		LDA ($BB),Y	ja, Zeichen aus Dateiname holen
